# profile-title: 🥭 КIЗЯК VPN 6
# announce: base64:8J+lrSDQl9CwINGB0LLQvtCx0L7QtNGDINCyINC40L3RgtC10YDQvdC10YLQtSDimqHvuI8K8J+lrSDQktGA0LXQvNGPINC+0LHQvdC+0LLQu9C10L3QuNGPINGB0LXRgNCy0LXRgNC+0LI6IDIwMjYtMDYtMDIgMjM6MTIg8J+lrQrinIUg0JrQvtC70LjRh9C10YHRgtCy0L4g0YHQtdGA0LLQtdGA0L7QsjogMzYg4pqZ77iPCuKdpO+4jyAgI09QRU5TT1VSQ0Ug4p2k77iPCg==
# profile-update-interval: 1


# Date/Time: 2026-06-02 / 20:42 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://8b9b71bb-bbe6-419f-bec8-915fe279fb5a@158.160.7.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.cloudflare.com&pbk=uXPzYhZc3phCl1QB_YPpclaejvOr2ufF3-UC1lVdFEY&sid=46814c2aaf2d1077&spx=%2F#%F0%9F%87%A9%F0%9F%87%B0%20Дания%20[🏳️LTE]%20|%20🥭🔥%20%20
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?mode=packet-up&path=%2Flivestreamcontent%2F&security=tls&encryption=none&insecure=0&host=top3739667002.mwscdn.ru&type=xhttp&allowInsecure=0&sni=top3739667002.mwscdn.ru#%F0%9F%87%B2%F0%9F%87%A9%20Молдова%20[🏳️LTE]%20|%20🥭🔥
vless://07b83f89-da7c-48df-8ef4-805540c7a6ee@185.242.19.250:443?encryption=none&security=tls&sni=pl2.cyphervpn.pro&fp=firefox&type=xhttp&mode=auto&path=%2Fstorage%2Fblob%2Fv2%2F&host=pl2.cyphervpn.pro&headerType=none#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20[🏳️LTE]%20|%20🥭🔥
vless://%40Vaslbashi@66.81.247.63:443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=ws&host=concentrations-anna-replies-asp.trycloudflare.com&path=/#%F0%9F%87%AC%F0%9F%87%A7%20Великобритания%20[🏳️LTE]%20|%20🥭🔥
vless://c871b272-4bb8-4d52-a1a9-a94a19220aa0@83.219.250.104:8090?encryption=none&security=tls&sni=us2.wxgqlfx.xyz&type=ws&host=us2.wxgqlfx.xyz&path=%2FTG%40wxgqlfx&fp=chrome&alpn=http%2F1.1#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты%20[🏳️LTE]%20|%20🥭🔥
vless://4405aeb6-84fc-49ba-a42b-948a3b1ed13c@us.healthy-connected.com:443?type=tcp&security=reality&fp=edge&flow=xtls-rprx-vision&pbk=ep8sjqX2t_F-tn5SElD9RkuRimExyi9h1MA-F5ESa30&sid=30e570274c0c72cc#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты%20%7C%20%F0%9F%8C%90%20[🏳️LTE]%20|%20🥭🔥
vless://ed98e66d-5dbe-4b6d-9032-250e61eaf53f@nider01.lumixvpn.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=nider01.lumixvpn.org&fp=qq&pbk=IQ3026lP53IQEqYiIqQXhyImHFt9VbPRDGOcFDTVmD4&sid=ac956cdfcdbc35af&flow=xtls-rprx-vision#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20[🏳️LTE]%20|%20🥭🔥
vless://%40a_amr79@141.193.213.11:443?security=tls&type=ws&path=/my-wbv&host=unnes.ac.id.cyylr.eu.cc&sni=unnes.ac.id.cyylr.eu.cc&fp=chrome&encryption=none#🇧🇸%20Эщкерия%20%7C%20%F0%9F%87%A8%F0%9F%87%A6%20%F0%9F%87%B2%F0%9F%87%BE%20%F0%9F%87%B8%F0%9F%87%AA%20[🏳️LTE]%20|%20🥭🔥
vless://@141.193.213.11:443?security=tls&type=ws&path=/my-wbv&host=unnes.ac.id.cyylr.eu.cc&sni=unnes.ac.id.cyylr.eu.cc&fp=chrome&encryption=none#🇧🇸%20Эщкерия%20%7C%20%F0%9F%87%A8%F0%9F%87%A6%20%F0%9F%87%B2%F0%9F%87%BE%20%F0%9F%87%B8%F0%9F%87%AA%20[🏳️LTE]%20|%20🥭🔥
vless://%40a_amr79@141.193.213.11:443?path=%2Fmy-wbv&security=tls&encryption=none&insecure=0&host=unnes.ac.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.cyylr.eu.cc#🇧🇸%20Эщкерия%20%7C%20%F0%9F%87%A8%F0%9F%87%A6%20%F0%9F%87%B8%F0%9F%87%AA%20[🏳️LTE]%20|%20🥭🔥
vmess://eyJhZGQiOiJyZW5kZXJlci1zdHJlYW0tMS00MTEubWlycmEubm93IiwiYWlkIjoiMCIsImFsbG93aW5zZWN1cmUiOiIwIiwiYWxwbiI6ImgyLGh0dHAvMS4xIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsImlkIjoiZGY5YzkzNTUtYjAyYy00YzEyLTkwOWQtMGRiZWI3MjVkNTJiIiwibmV0Ijoid3MiLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh7Pwn4exIFRoZSBOZXRoZXJsYW5kcyB8IFsqQ0lEUl0iLCJzY3kiOiJhdXRvIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vmess://eyJhZGQiOiJyZW5kZXJlci1zdHJlYW0tMS00MTEubWlycmEubm93IiwiYWlkIjoiMCIsImFsbG93SW5zZWN1cmUiOiIwIiwiYWxsb3dfaW5zZWN1cmUiOiIwIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLCJpZCI6ImRmOWM5MzU1LWIwMmMtNGMxMi05MDlkLTBkYmViNzI1ZDUyYiIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4ez8J+HsSBUaGUgTmV0aGVybGFuZHMgfCBbKkNJRFJdIiwic2VjdXJpdHkiOiJhdXRvIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInRscyI6InRscyIsInYiOiIyIiwidHlwZSI6Im5vbmUiLCJzY3kiOiJhdXRvIiwiYWxwbiI6IiIsImZwIjoiIn0=
# Date/Time: 2026-06-02 / 20:42 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
# Date/Time: 2026-06-02 / 20:42 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://4881e886-8467-4c2d-91c6-7aaf4d0b2582@5hr.secured-by-tenzo.sbs:143?encryption=none&type=grpc&mode=gun&security=reality&sni=web.max.ru&fp=chrome&pbk=D5ttWzeUeEo0oKchjhHGY7Z8jFrAB-BOz6kdQpCrZg0#%F0%9F%87%A7%F0%9F%87%BE%20Беларусь%20|%20🥭🔥%20web.max.ru
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@62.238.32.25:443?encryption=none&fp=&pbk=3LUIM_6cYceTgNt6LWnR8YSVrenpLsh-FIGDrmfjjwc&security=reality&sid=5e841fab&sni=yastatic.net&type=tcp#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20|%20🥭🔥%20yastatic.net
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@62.238.32.25:443?security=reality&sni=yastatic.net&type=tcp&fp=chrome&pbk=3LUIM_6cYceTgNt6LWnR8YSVrenpLsh-FIGDrmfjjwc&sid=5e841fab#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20|%20🥭🔥%20yastatic.net
vless://4881e886-8467-4c2d-91c6-7aaf4d0b2582@3rh.secured-by-tenzo.sbs:443?encryption=none&type=grpc&mode=gun&security=reality&sni=eh.vk.com&fp=firefox&pbk=2C6MqBdf1XxEKmVe_hHfYhov31tM_eEuq_c5ZFMfPAI#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия%20|%20🥭🔥%20eh.vk.com
vless://4881e886-8467-4c2d-91c6-7aaf4d0b2582@9rh.secured-by-tenzo.sbs:443?encryption=none&type=grpc&mode=gun&security=reality&sni=eh.vk.com&fp=safari&pbk=2C6MqBdf1XxEKmVe_hHfYhov31tM_eEuq_c5ZFMfPAI#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия%20|%20🥭🔥%20eh.vk.com
vless://4881e886-8467-4c2d-91c6-7aaf4d0b2582@11cl.secured-by-tenzo.sbs:143?encryption=none&type=grpc&mode=gun&security=reality&sni=ozone.ru&fp=safari&pbk=Hga-gFm5ITBm2iOQNToOi9IcOhmKQgrtj9pkNc0clAQ&sid=7aaf7ba9&spx=%2F#%F0%9F%87%B1%F0%9F%87%BB%20Латвия%20|%20🥭🔥%20ozone.ru
vless://4881e886-8467-4c2d-91c6-7aaf4d0b2582@8cl.secured-by-tenzo.sbs:143?encryption=none&type=grpc&mode=gun&security=reality&sni=ozone.ru&fp=random&pbk=Hga-gFm5ITBm2iOQNToOi9IcOhmKQgrtj9pkNc0clAQ&sid=7aaf7ba9&spx=%2F#%F0%9F%87%B1%F0%9F%87%BB%20Латвия%20|%20🥭🔥%20ozone.ru
vless://d248c9d7-6469-4a17-b269-d64805cfd3ae@31.56.188.25:443?security=reality&type=xhttp&path=/api/v1/be463283&host=vk.com&sni=sberbank.ru&fp=chrome&sid=7d951e7eba51ed0e&pbk=HVhOxkUi3RhGJc-nc5gdM82XRymOnG5L_TOJ4eHL7jY&mode=auto&encryption=none#%F0%9F%87%A6%F0%9F%87%AA%20Объединенные Арабские Эмираты%20|%20🥭🔥%20sberbank.ru
vless://d248c9d7-6469-4a17-b269-d64805cfd3ae@srv-3331c0.21freedom.net:443?security=reality&type=xhttp&path=/api/v1/be463283&host=vk.com&sni=sberbank.ru&fp=chrome&sid=7d951e7eba51ed0e&pbk=HVhOxkUi3RhGJc-nc5gdM82XRymOnG5L_TOJ4eHL7jY&mode=auto&encryption=none#%F0%9F%87%A6%F0%9F%87%AA%20Объединенные Арабские Эмираты%20|%20🥭🔥%20sberbank.ru
vless://d248c9d7-6469-4a17-b269-d64805cfd3ae@srv-3331c0.21freedom.net:443?type=xhttp&security=reality&path=/api/v1/be463283&sni=sberbank.ru&fp=chrome&pbk=HVhOxkUi3RhGJc-nc5gdM82XRymOnG5L_TOJ4eHL7jY&sid=7d951e7eba51ed0e#%F0%9F%87%A6%F0%9F%87%AA%20Объединенные Арабские Эмираты%20|%20🥭🔥%20sberbank.ru
vless://4881e886-8467-4c2d-91c6-7aaf4d0b2582@ycl16.secured-by-tenzo.sbs:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=random&pbk=f3fplvPL6nTYmMRzQYW3BcrmeFJB3XXAxoRWJl3KYUc&sid=7aaf7ba9&spx=%2F#%F0%9F%87%AC%F0%9F%87%A7%20Великобритания%20|%20🥭🔥%20ads.x5.ru
vless://4881e886-8467-4c2d-91c6-7aaf4d0b2582@4hr.secured-by-tenzo.sbs:143?encryption=none&type=grpc&mode=gun&security=reality&sni=ozone.ru&fp=chrome&pbk=D5ttWzeUeEo0oKchjhHGY7Z8jFrAB-BOz6kdQpCrZg0#%F0%9F%87%AC%F0%9F%87%A7%20Великобритания%20|%20🥭🔥%20ozone.ru
vless://af555232-0c87-487b-bcb0-87a378a1a371@185.33.87.62:443?security=reality&type=xhttp&path=/dF6yXt9bRj3Lh2qVp7Nw&host=www.kinopoisk.ru&sni=www.kinopoisk.ru&fp=chrome&sid=aabbccdd&pbk=CJ1B3eJWwwIUmz2BGFis0tNpas8fnwXTeri-dkhCclo&mode=auto&encryption=none#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты%20|%20🥭🔥%20www.kinopoisk.ru
vless://af555232-0c87-487b-bcb0-87a378a1a371@usa6.odavpn.online:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=reality&sni=www.kinopoisk.ru&fp=chrome&pbk=CJ1B3eJWwwIUmz2BGFis0tNpas8fnwXTeri-dkhCclo&sid=aabbccdd&type=xhttp&path=%2FdF6yXt9bRj3Lh2qVp7Nw#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты%20|%20🥭🔥%20www.kinopoisk.ru
